2026-08-07 08:35:39 Starting Lynis 3.0.7 with PID 2902, build date 2022-01-18
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 ### 2007-2021, CISOfy - https://cisofy.com/lynis/ ###
2026-08-07 08:35:39 Checking permissions of /usr/share/lynis/include/profiles
2026-08-07 08:35:39 File permissions are OK
2026-08-07 08:35:39 Reading profile/configuration /etc/lynis/default.prf
2026-08-07 08:35:39 Action: created temporary file /tmp/lynis.XHyMjjWjXe
2026-08-07 08:35:39 Language set via profile to ''
2026-08-07 08:35:39 Plugin 'authentication' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'compliance' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'configuration' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'control-panels' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'crypto' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'dns' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'docker' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-systems' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'firewalls' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'forensics' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'hardware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-detection' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-prevention' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'kernel' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'malware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'memory' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'nginx' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'pam' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'processes' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'security-modules' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'software' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'system-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'systemd' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'users' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'debian' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Set option to default value: NTPD_ROLE --> client
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 EOL check: 255
2026-08-07 08:35:39 Note: the end-of-life of 'Ubuntu 22.04.5 LTS' could not be checked. Entry missing in software-eol.db?
2026-08-07 08:35:39 Program version:           3.0.7
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_lua.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_macro.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_md.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_mime.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_mime_magic.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_mpm_event.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_mpm_prefork.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_mpm_worker.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_negotiation.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_ajp.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_balancer.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_connect.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_express.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_fcgi.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_fdpass.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_ftp.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_hcheck.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_html.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_http.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_http2.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_scgi.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_uwsgi.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_proxy_wstunnel.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_ratelimit.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_reflector.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_remoteip.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_reqtimeout.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_request.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_rewrite.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_sed.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_session.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_session_cookie.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_session_crypto.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_session_dbd.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_setenvif.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_slotmem_plain.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_slotmem_shm.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_socache_dbm.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_socache_memcache.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_socache_redis.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_socache_shmcb.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_speling.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_ssl.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_status.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_substitute.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_suexec.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_unique_id.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_userdir.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_usertrack.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_vhost_alias.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_xml2enc.so
2026-08-07 08:35:56 Test: checking if directory /usr/lib/httpd/modules exists
2026-08-07 08:35:56 Result: directory /usr/lib/httpd/modules NOT found
2026-08-07 08:35:56 Test: checking if directory /usr/libexec/apache2 exists
2026-08-07 08:35:56 Result: directory /usr/libexec/apache2 NOT found
2026-08-07 08:35:56 Test: checking if directory /usr/lib64/apache2 exists
2026-08-07 08:35:56 Result: directory /usr/lib64/apache2 NOT found
2026-08-07 08:35:56 Test: checking if directory /usr/lib64/apache2/modules exists
2026-08-07 08:35:56 Result: directory /usr/lib64/apache2/modules NOT found
2026-08-07 08:35:56 Test: checking if directory /usr/lib64/httpd/modules exists
2026-08-07 08:35:56 Result: directory /usr/lib64/httpd/modules NOT found
2026-08-07 08:35:56 Test: checking if directory /usr/local/libexec/apache exists
2026-08-07 08:35:56 Result: directory /usr/local/libexec/apache NOT found
2026-08-07 08:35:56 Test: checking if directory /usr/local/libexec/apache22 exists
2026-08-07 08:35:56 Result: directory /usr/local/libexec/apache22 NOT found
2026-08-07 08:35:56 Test: checking if directory /usr/local/libexec/apache24 exists
2026-08-07 08:35:56 Result: directory /usr/local/libexec/apache24 NOT found
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Performing test ID HTTP-6640 (Determining existence of specific Apache modules)
2026-08-07 08:35:56 Test: search string /mod_evasive([0-9][0-9])?.so in earlier discovered results
2026-08-07 08:35:56 Result: search string NOT found
2026-08-07 08:35:56 Hardening: assigned partial number of hardening points (2 of 3). Currently having 131 points (out of 216)
2026-08-07 08:35:56 Suggestion: Install Apache mod_evasive to guard webserver against DoS/brute force attempts [test:HTTP-6640] [details:-] [solution:-]
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Performing test ID HTTP-6641 (Determining existence of specific Apache modules)
2026-08-07 08:35:56 Test: search string /mod_(reqtimeout|qos).so in earlier discovered results
2026-08-07 08:35:56 Result: found search string (result: apache_module[]=/usr/lib/apache2/modules/mod_reqtimeout.so)
2026-08-07 08:35:56 Hardening: assigned maximum number of hardening points for this item (3). Currently having 134 points (out of 219)
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Performing test ID HTTP-6643 (Determining existence of specific Apache modules)
2026-08-07 08:35:56 Test: search string /mod_security2.so in earlier discovered results
2026-08-07 08:35:56 Result: search string NOT found
2026-08-07 08:35:56 Hardening: assigned partial number of hardening points (2 of 3). Currently having 136 points (out of 222)
2026-08-07 08:35:56 Suggestion: Install Apache modsecurity to guard webserver against web application attacks [test:HTTP-6643] [details:-] [solution:-]
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Performing test ID HTTP-6702 (Check nginx process)
2026-08-07 08:35:56 Test: searching running nginx process
2026-08-07 08:35:56 Performing pgrep scan without uid
2026-08-07 08:35:56 IsRunning: process 'nginx' not found
2026-08-07 08:35:56 Result: no running nginx process found
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Skipped test HTTP-6704 (Check nginx configuration file)
2026-08-07 08:35:56 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Skipped test HTTP-6706 (Check for additional nginx configuration files)
2026-08-07 08:35:56 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Skipped test HTTP-6708 (Check discovered nginx configuration settings)
2026-08-07 08:35:56 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Skipped test HTTP-6710 (Check nginx SSL configuration settings)
2026-08-07 08:35:56 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Skipped test HTTP-6712 (Check nginx access logging)
2026-08-07 08:35:56 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Skipped test HTTP-6714 (Check for missing error logs in nginx)
2026-08-07 08:35:56 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Skipped test HTTP-6716 (Check for debug mode on error log in nginx)
2026-08-07 08:35:56 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Skipped test HTTP-6720 (Check Nginx log files)
2026-08-07 08:35:56 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:56 Security check: file is normal
2026-08-07 08:35:56 Checking permissions of /usr/share/lynis/include/tests_ssh
2026-08-07 08:35:56 File permissions are OK
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Action: Performing tests from category: SSH Support
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Performing test ID SSH-7402 (Check for running SSH daemon)
2026-08-07 08:35:56 Test: Searching for a SSH daemon
2026-08-07 08:35:56 Performing pgrep scan without uid
2026-08-07 08:35:56 IsRunning: process 'sshd' found (782 2572 2619 )
2026-08-07 08:35:56 Action: created temporary file /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Performing test ID SSH-7404 (Check SSH daemon file location)
2026-08-07 08:35:56 Test: searching for sshd_config file
2026-08-07 08:35:56 Result: /etc/ssh/sshd_config exists
2026-08-07 08:35:56 Test: check if we can access /etc/ssh/sshd_config (escaped: /etc/ssh/sshd_config)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/ssh/sshd_config is readable (or directory accessible).
2026-08-07 08:35:56 Result: using last found configuration file: /etc/ssh/sshd_config
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Performing test ID SSH-7406 (Determine OpenSSH version)
2026-08-07 08:35:56 Result: discovered OpenSSH version is 8.9
2026-08-07 08:35:56 Result: OpenSSH major version: 8
2026-08-07 08:35:56 Result: OpenSSH minor version: 9
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Performing test ID SSH-7408 (Check SSH specific defined options)
2026-08-07 08:35:56 Test: Checking specific defined options in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:56 Test: Checking AllowTcpForwarding in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:56 Result: Option AllowTcpForwarding found
2026-08-07 08:35:56 Result: Option AllowTcpForwarding value is YES
2026-08-07 08:35:56 Result: OpenSSH option AllowTcpForwarding is in a weak configuration state and should be fixed
2026-08-07 08:35:56 Suggestion: Consider hardening SSH configuration [test:SSH-7408] [details:AllowTcpForwarding (set YES to NO)] [solution:-]
2026-08-07 08:35:56 Hardening: assigned partial number of hardening points (0 of 3). Currently having 136 points (out of 225)
2026-08-07 08:35:56 Test: Checking ClientAliveCountMax in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:56 Result: Option ClientAliveCountMax found
2026-08-07 08:35:56 Result: Option ClientAliveCountMax value is 3
2026-08-07 08:35:57 Result: OpenSSH option ClientAliveCountMax is configured reasonably
2026-08-07 08:35:57 Suggestion: Consider hardening SSH configuration [test:SSH-7408] [details:ClientAliveCountMax (set 3 to 2)] [solution:-]
2026-08-07 08:35:57 Hardening: assigned partial number of hardening points (1 of 3). Currently having 137 points (out of 228)
2026-08-07 08:35:57 Test: Checking ClientAliveInterval in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option ClientAliveInterval found
2026-08-07 08:35:57 Result: Option ClientAliveInterval value is 0
2026-08-07 08:35:57 Result: OpenSSH option ClientAliveInterval is configured very well
2026-08-07 08:35:57 Hardening: assigned maximum number of hardening points for this item (3). Currently having 140 points (out of 231)
2026-08-07 08:35:57 Test: Checking Compression in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option Compression found
2026-08-07 08:35:57 Result: Option Compression value is YES
2026-08-07 08:35:57 Result: OpenSSH option Compression is in a weak configuration state and should be fixed
2026-08-07 08:35:57 Suggestion: Consider hardening SSH configuration [test:SSH-7408] [details:Compression (set YES to NO)] [solution:-]
2026-08-07 08:35:57 Hardening: assigned partial number of hardening points (0 of 3). Currently having 140 points (out of 234)
2026-08-07 08:35:57 Test: Checking FingerprintHash in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option FingerprintHash found
2026-08-07 08:35:57 Result: Option FingerprintHash value is SHA256
2026-08-07 08:35:57 Result: OpenSSH option FingerprintHash is configured very well
2026-08-07 08:35:57 Hardening: assigned maximum number of hardening points for this item (3). Currently having 143 points (out of 237)
2026-08-07 08:35:57 Test: Checking GatewayPorts in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option GatewayPorts found
2026-08-07 08:35:57 Result: Option GatewayPorts value is NO
2026-08-07 08:35:57 Result: OpenSSH option GatewayPorts is configured very well
2026-08-07 08:35:57 Hardening: assigned maximum number of hardening points for this item (3). Currently having 146 points (out of 240)
2026-08-07 08:35:57 Test: Checking IgnoreRhosts in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option IgnoreRhosts found
2026-08-07 08:35:57 Result: Option IgnoreRhosts value is YES
2026-08-07 08:35:57 Result: OpenSSH option IgnoreRhosts is configured very well
2026-08-07 08:35:57 Hardening: assigned maximum number of hardening points for this item (3). Currently having 149 points (out of 243)
2026-08-07 08:35:57 Test: Checking LoginGraceTime in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option LoginGraceTime found
2026-08-07 08:35:57 Result: Option LoginGraceTime value is 120
2026-08-07 08:35:57 Result: OpenSSH option LoginGraceTime is configured very well
2026-08-07 08:35:57 Hardening: assigned maximum number of hardening points for this item (3). Currently having 152 points (out of 246)
2026-08-07 08:35:57 Test: Checking LogLevel in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option LogLevel found
2026-08-07 08:35:57 Result: Option LogLevel value is INFO
2026-08-07 08:35:57 Result: OpenSSH option LogLevel is configured reasonably
2026-08-07 08:35:57 Suggestion: Consider hardening SSH configuration [test:SSH-7408] [details:LogLevel (set INFO to VERBOSE)] [solution:-]
2026-08-07 08:35:57 Hardening: assigned partial number of hardening points (1 of 3). Currently having 153 points (out of 249)
2026-08-07 08:35:57 Test: Checking MaxAuthTries in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option MaxAuthTries found
2026-08-07 08:35:57 Result: Option MaxAuthTries value is 6
2026-08-07 08:35:57 Result: OpenSSH option MaxAuthTries is configured reasonably
2026-08-07 08:35:57 Suggestion: Consider hardening SSH configuration [test:SSH-7408] [details:MaxAuthTries (set 6 to 3)] [solution:-]
2026-08-07 08:35:57 Hardening: assigned partial number of hardening points (1 of 3). Currently having 154 points (out of 252)
2026-08-07 08:35:57 Test: Checking MaxSessions in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option MaxSessions found
2026-08-07 08:35:57 Result: Option MaxSessions value is 10
2026-08-07 08:35:57 Result: OpenSSH option MaxSessions is in a weak configuration state and should be fixed
2026-08-07 08:35:57 Suggestion: Consider hardening SSH configuration [test:SSH-7408] [details:MaxSessions (set 10 to 2)] [solution:-]
2026-08-07 08:35:57 Hardening: assigned partial number of hardening points (0 of 3). Currently having 154 points (out of 255)
2026-08-07 08:35:57 Test: Checking PermitRootLogin in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option PermitRootLogin found
2026-08-07 08:35:57 Result: Option PermitRootLogin value is YES
2026-08-07 08:35:57 Result: OpenSSH option PermitRootLogin is in a weak configuration state and should be fixed
2026-08-07 08:35:57 Suggestion: Consider hardening SSH configuration [test:SSH-7408] [details:PermitRootLogin (set YES to (FORCED-COMMANDS-ONLY|NO|PROHIBIT-PASSWORD|WITHOUT-PASSWORD))] [solution:-]
2026-08-07 08:35:57 Hardening: assigned partial number of hardening points (0 of 3). Currently having 154 points (out of 258)
2026-08-07 08:35:57 Test: Checking PermitUserEnvironment in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option PermitUserEnvironment found
2026-08-07 08:35:57 Result: Option PermitUserEnvironment value is NO
2026-08-07 08:35:57 Result: OpenSSH option PermitUserEnvironment is configured very well
2026-08-07 08:35:57 Hardening: assigned maximum number of hardening points for this item (3). Currently having 157 points (out of 261)
2026-08-07 08:35:57 Test: Checking PermitTunnel in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option PermitTunnel found
2026-08-07 08:35:57 Result: Option PermitTunnel value is NO
2026-08-07 08:35:57 Result: OpenSSH option PermitTunnel is configured very well
2026-08-07 08:35:57 Hardening: assigned maximum number of hardening points for this item (3). Currently having 160 points (out of 264)
2026-08-07 08:35:57 Test: Checking Port in /tmp/lynis.Gn72eAOyg3
2026-08-07 08:35:57 Result: Option Port found
2026-08-07 08:35:57 Result: Option Port value is 22
2026-08-07 08:35:57 Result: OpenSSH option Port is in a weak configuration state and should be fixed
2026-08-07 08:35:57 Suggestion: Consider hardening SSH configuration [test:SSH-7408] [details:Port (set 22 to )] [solution:-]
